Core,Subst,chembl_id
O=c1cc(-c2ccncc2)nc(CCCc2ccccc2)n1C[*:1],c1ccc([*:1])cc1,CHEMBL3093046
Nc1nonc1-n1nnc(C(=O)N[*:1])c1CN1CCCCC1,CC[*:1],CHEMBL4176856
Nc1nonc1-n1nnc(C(=O)N[*:1])c1CN1CCCCC1,C(=N[*:1])c1ccncc1,CHEMBL325353
O=C(Nc1cc(-c2[nH]c([*:1])nc2[*:3])c([*:2])cn1)C1CC1,CCOC(=O)[*:1].[*:2].[*:3],CHEMBL4446123
O=C(Nc1cc(-c2[nH]c([*:1])nc2[*:3])c([*:2])cn1)C1CC1,C[*:1].[*:2].[*:3],CHEMBL4582385
O=C(Nc1cc(-c2[nH]c([*:1])nc2[*:3])c([*:2])cn1)C1CC1,NC(=O)[*:1].[*:2].[*:3],CHEMBL4456432
O=C(Nc1cc(-c2[nH]c([*:1])nc2[*:3])c([*:2])cn1)C1CC1,C[*:1].c1coc([*:3])c1.[*:2],CHEMBL4460515
O=C(Nc1cc(-c2[nH]c([*:1])nc2[*:3])c([*:2])cn1)C1CC1,C1CC1[*:3].C[*:1].[*:2],CHEMBL4584996
O=C(Nc1cc(-c2[nH]c([*:1])nc2[*:3])c([*:2])cn1)C1CC1,C[*:1].c1csc([*:3])c1.[*:2],CHEMBL4576003
O=C(Nc1cc(-c2[nH]c([*:1])nc2[*:3])c([*:2])cn1)C1CC1,C1CCC([*:3])CC1.C[*:1].[*:2],CHEMBL4475448
O=C(Nc1cc(-c2[nH]c([*:1])nc2[*:3])c([*:2])cn1)C1CC1,C1CC([*:3])C1.C[*:1].[*:2],CHEMBL4444424
O=C(Nc1cc(-c2[nH]c([*:1])nc2[*:3])c([*:2])cn1)C1CC1,C1CCC([*:3])C1.C[*:1].[*:2],CHEMBL4575638
O=C(Nc1cc(-c2[nH]c([*:1])nc2[*:3])c([*:2])cn1)C1CC1,C[*:3].NC(=O)[*:1].[*:2],CHEMBL4445449
O=C(Nc1cc(-c2[nH]c([*:1])nc2[*:3])c([*:2])cn1)C1CC1,C1CC1[*:3].NC(=O)[*:1].[*:2],CHEMBL4483032
O=C(Nc1cc(-c2[nH]c([*:1])nc2[*:3])c([*:2])cn1)C1CC1,Br[*:2].NC(=O)[*:1].[*:3],CHEMBL4439815
Cn1c(N2CCN([*:5])C(c3c([*:3])cc([*:1])c([*:2])c3[*:4])C2)nc(-c2ccncc2)cc1=O,[*:1].[*:2].[*:3].[*:4].[*:5],CHEMBL4103742
Cn1c(N2CCN([*:5])C(c3c([*:3])cc([*:1])c([*:2])c3[*:4])C2)nc(-c2ccncc2)cc1=O,CCO[*:4].[*:1].[*:2].[*:3].[*:5],CHEMBL4075525
Cn1c(N2CCN([*:5])C(c3c([*:3])cc([*:1])c([*:2])c3[*:4])C2)nc(-c2ccncc2)cc1=O,CO[*:4].[*:1].[*:2].[*:3].[*:5],CHEMBL4085821
Cn1c(N2CCN([*:5])C(c3c([*:3])cc([*:1])c([*:2])c3[*:4])C2)nc(-c2ccncc2)cc1=O,Br[*:4].[*:1].[*:2].[*:3].[*:5],CHEMBL4095172
Cn1c(N2CCN([*:5])C(c3c([*:3])cc([*:1])c([*:2])c3[*:4])C2)nc(-c2ccncc2)cc1=O,F[*:4].[*:1].[*:2].[*:3].[*:5],CHEMBL4066990
Cn1c(N2CCN([*:5])C(c3c([*:3])cc([*:1])c([*:2])c3[*:4])C2)nc(-c2ccncc2)cc1=O,Cl[*:4].[*:1].[*:2].[*:3].[*:5],CHEMBL4104642
Cn1c(N2CCN([*:5])C(c3c([*:3])cc([*:1])c([*:2])c3[*:4])C2)nc(-c2ccncc2)cc1=O,CO[*:1].[*:2].[*:3].[*:4].[*:5],CHEMBL4078436
Cn1c(N2CCN([*:5])C(c3c([*:3])cc([*:1])c([*:2])c3[*:4])C2)nc(-c2ccncc2)cc1=O,Br[*:1].[*:2].[*:3].[*:4].[*:5],CHEMBL4099428
Cn1c(N2CCN([*:5])C(c3c([*:3])cc([*:1])c([*:2])c3[*:4])C2)nc(-c2ccncc2)cc1=O,F[*:1].[*:2].[*:3].[*:4].[*:5],CHEMBL4069785
Cn1c(N2CCN([*:5])C(c3c([*:3])cc([*:1])c([*:2])c3[*:4])C2)nc(-c2ccncc2)cc1=O,N#C[*:1].[*:2].[*:3].[*:4].[*:5],CHEMBL4075400
Cn1c(N2CCN([*:5])C(c3c([*:3])cc([*:1])c([*:2])c3[*:4])C2)nc(-c2ccncc2)cc1=O,CO[*:2].[*:1].[*:3].[*:4].[*:5],CHEMBL4061578
Cn1c(N2CCN([*:5])C(c3c([*:3])cc([*:1])c([*:2])c3[*:4])C2)nc(-c2ccncc2)cc1=O,F[*:2].[*:1].[*:3].[*:4].[*:5],CHEMBL4070244
Cn1c(N2CCN([*:5])C(c3c([*:3])cc([*:1])c([*:2])c3[*:4])C2)nc(-c2ccncc2)cc1=O,Cl[*:2].[*:1].[*:3].[*:4].[*:5],CHEMBL4080891
Cn1c(N2CCN([*:5])C(c3c([*:3])cc([*:1])c([*:2])c3[*:4])C2)nc(-c2ccncc2)cc1=O,CO[*:2].CO[*:1].[*:3].[*:4].[*:5],CHEMBL4062791
Cn1c(N2CCN([*:5])C(c3c([*:3])cc([*:1])c([*:2])c3[*:4])C2)nc(-c2ccncc2)cc1=O,Cl[*:2].Cl[*:1].[*:3].[*:4].[*:5],CHEMBL4100923
Cn1c(N2CCN([*:5])C(c3c([*:3])cc([*:1])c([*:2])c3[*:4])C2)nc(-c2ccncc2)cc1=O,C[*:4].F[*:1].[*:2].[*:3].[*:5],CHEMBL4090743
Cn1c(N2CCN([*:5])C(c3c([*:3])cc([*:1])c([*:2])c3[*:4])C2)nc(-c2ccncc2)cc1=O,CO[*:3].F[*:4].F[*:1].[*:2].[*:5],CHEMBL4098458
Cn1c(N2CCN([*:5])C(c3c([*:3])cc([*:1])c([*:2])c3[*:4])C2)nc(-c2ccncc2)cc1=O,CO[*:4].C[*:5].F[*:1].[*:2].[*:3],CHEMBL4082385
Cn1c(N2CCN([*:5])C(c3c([*:3])cc([*:1])c([*:2])c3[*:4])C2)nc(-c2ccncc2)cc1=O,CC(=O)[*:5].CO[*:4].F[*:1].[*:2].[*:3],CHEMBL4077350
Cn1c(N2CCN([*:5])C(c3c([*:3])cc([*:1])c([*:2])c3[*:4])C2)nc(-c2ccncc2)cc1=O,CO[*:4].F[*:1].c1ccc(C[*:5])cc1.[*:2].[*:3],CHEMBL4070575
COc1cc(F)ccc1C1CN(c2nc(-c3ccncn3)cc(=O)n2C)CCN1[*:1],CC(=O)[*:1],CHEMBL4070626
COc1cc(F)ccc1C1CN(c2nc(-c3ccncn3)cc(=O)n2C)CCN1[*:1],c1ccc(C[*:1])cc1,CHEMBL4077867
CCOc1ccncc1NC(=O)c1ccnc2[nH]c(-c3ccc([*:1])c([*:2])c3)nc12,F[*:1].[*:2],CHEMBL2048678
CCOc1ccncc1NC(=O)c1ccnc2[nH]c(-c3ccc([*:1])c([*:2])c3)nc12,CO[*:2].[*:1],CHEMBL2048683
O=C(Nc1cnc([*:1])cc1[*:3])c1ccnc2[nH]c([*:2])nc12,Fc1ccc([*:2])cc1.[*:1].[*:3],CHEMBL2048665
O=C(Nc1cnc([*:1])cc1[*:3])c1ccnc2[nH]c([*:2])nc12,c1cc([*:2])cs1.[*:1].[*:3],CHEMBL2048674
O=C(Nc1cnc([*:1])cc1[*:3])c1ccnc2[nH]c([*:2])nc12,CCO[*:3].c1cncc([*:2])c1.[*:1],CHEMBL2048682
O=C(Nc1cnc([*:1])cc1[*:3])c1ccnc2[nH]c([*:2])nc12,COc1ccc([*:2])cc1.C[*:3].[*:1],CHEMBL2048680
O=C(Nc1cnc([*:1])cc1[*:3])c1ccnc2[nH]c([*:2])nc12,COc1cccc([*:2])c1.C[*:3].[*:1],CHEMBL2048681
O=C(Nc1cnc([*:1])cc1[*:3])c1ccnc2[nH]c([*:2])nc12,CO[*:3].Fc1ccc([*:2])cc1.[*:1],CHEMBL2048677
O=C(Nc1cnc([*:1])cc1[*:3])c1ccnc2[nH]c([*:2])nc12,CO[*:3].c1cc([*:2])ccn1.[*:1],CHEMBL2048685
O=C(Nc1cnc([*:1])cc1[*:3])c1ccnc2[nH]c([*:2])nc12,CO[*:3].Clc1cccc([*:2])c1.[*:1],CHEMBL2048684
O=C(Nc1cnc([*:1])cc1[*:3])c1ccnc2[nH]c([*:2])nc12,C[*:1].Fc1ccc([*:2])cc1.[*:3],CHEMBL2048679
O=C(NCCc1ccc(NS(=O)(=O)[*:2])cc1)c1ccnc2[nH]c([*:1])nc12,CC[*:2].Fc1ccc([*:1])cc1,CHEMBL2048659
O=C(NCCc1ccc(NS(=O)(=O)[*:2])cc1)c1ccnc2[nH]c([*:1])nc12,CC[*:2].Fc1ccc([*:1])c(F)c1,CHEMBL2048660
O=C(NCCc1ccc(NS(=O)(=O)[*:2])cc1)c1ccnc2[nH]c([*:1])nc12,CC[*:2].c1ccc([*:1])cc1,CHEMBL2048658
O=C(NCCc1ccc(NS(=O)(=O)[*:2])cc1)c1ccnc2[nH]c([*:1])nc12,CC[*:2].c1csc([*:1])c1,CHEMBL2048661
O=C(NCCc1ccc(NS(=O)(=O)[*:2])cc1)c1ccnc2[nH]c([*:1])nc12,CC[*:2].c1cc([*:1])co1,CHEMBL2048663
O=C(NCCc1ccc(NS(=O)(=O)[*:2])cc1)c1ccnc2[nH]c([*:1])nc12,CC[*:2].c1cc([*:1])cs1,CHEMBL2048662
O=C(NCCc1ccc(NS(=O)(=O)[*:2])cc1)c1ccnc2[nH]c([*:1])nc12,CN(C)[*:2].c1cc([*:1])cs1,CHEMBL2048672
O=C(NCCc1ccc(NS(=O)(=O)[*:2])cc1)c1ccnc2[nH]c([*:1])nc12,CN(C)[*:2].Fc1ccc([*:1])cc1,CHEMBL2048668
O=C(NCCc1ccc(NS(=O)(=O)[*:2])cc1)c1ccnc2[nH]c([*:1])nc12,C[*:2].c1csc([*:1])c1,CHEMBL2048671
O=C(NCCc1ccc(NS(=O)(=O)[*:2])cc1)c1ccnc2[nH]c([*:1])nc12,C[*:2].Clc1ccc([*:1])cc1,CHEMBL2048669
O=C(NCCc1ccc(NS(=O)(=O)[*:2])cc1)c1ccnc2[nH]c([*:1])nc12,C[*:2].Fc1ccc([*:1])cc1,CHEMBL2048667
O=C(NCCc1ccc(NS(=O)(=O)[*:2])cc1)c1ccnc2[nH]c([*:1])nc12,C[*:2].c1cc([*:1])co1,CHEMBL2048670
O=C(Nc1cc(-c2[nH]c([*:3])nc2-c2ccc([*:1])c([*:2])c2)ccn1)C1CC1[*:4],F[*:1].c1ccc(CC[*:3])cc1.[*:2].[*:4],CHEMBL4473730
O=C(Nc1cc(-c2[nH]c([*:3])nc2-c2ccc([*:1])c([*:2])c2)ccn1)C1CC1[*:4],F[*:1].c1ccc(C[*:3])cc1.[*:2].[*:4],CHEMBL4476724
O=C(Nc1cc(-c2[nH]c([*:3])nc2-c2ccc([*:1])c([*:2])c2)ccn1)C1CC1[*:4],F[*:1].c1ccc(CS[*:3])cc1.[*:2].[*:4],CHEMBL4546015
O=C(Nc1cc(-c2[nH]c([*:3])nc2-c2ccc([*:1])c([*:2])c2)ccn1)C1CC1[*:4],FC(F)(F)O[*:2].NC(=O)[*:3].[*:1].[*:4],CHEMBL4529679
O=C(Nc1cc(-c2[nH]c([*:3])nc2-c2ccc([*:1])c([*:2])c2)ccn1)C1CC1[*:4],CS[*:3].F[*:1].c1ccc([*:4])cc1.[*:2],CHEMBL3219237_CHEMBL4442468
O=C(Nc1cc(-c2[nH]c([*:3])nc2-c2ccc([*:1])c([*:2])c2)ccn1)C1CC1[*:4],FC(F)(F)[*:2].F[*:1].NC(=O)[*:3].[*:4],CHEMBL4461695
O=C(NCCc1ccc(N[*:1])cc1)c1ccc(O)c2[nH]c(-c3ccc([*:2])cc3[*:3])nc12,CCS(=O)(=O)[*:1].[*:2].[*:3],CHEMBL2048657
O=C(NCCc1ccc(N[*:1])cc1)c1ccc(O)c2[nH]c(-c3ccc([*:2])cc3[*:3])nc12,F[*:2].O=C(CN1CCOCC1)[*:1].[*:3],CHEMBL562089
O=C(NCCc1ccc(N[*:1])cc1)c1ccc(O)c2[nH]c(-c3ccc([*:2])cc3[*:3])nc12,CCS(=O)(=O)[*:1].Cl[*:2].Cl[*:3],CHEMBL559559
O=C(NCCc1ccc(N[*:1])cc1)c1ccc(O)c2[nH]c(-c3ccc([*:2])cc3[*:3])nc12,CCS(=O)(=O)[*:1].Cl[*:3].F[*:2],CHEMBL549953
C[S+]([O-])c1ccc(-c2coc3ccc([*:1])cc23)cc1,Nc1nnc([*:1])o1,CHEMBL584976
C[S+]([O-])c1ccc(-c2coc3ccc([*:1])cc23)cc1,Oc1nnc([*:1])o1,CHEMBL573267
C[S+]([O-])c1ccc(-c2coc3ccc([*:1])cc23)cc1,Sc1nnc([*:1])o1,CHEMBL574601
C[S+]([O-])c1ccc(-c2coc3ccc([*:1])cc23)cc1,Cc1nc([*:1])no1,CHEMBL574600
C[S+]([O-])c1ccc(-c2coc3ccc([*:1])cc23)cc1,Cc1nnc([*:1])s1,CHEMBL572793
C[S+]([O-])c1ccc(-c2coc3ccc([*:1])cc23)cc1,Cc1nnc([*:1])[nH]1,CHEMBL576540
COc1cc2c([*:1])cc3c(c2cc1OC)C(=O)NC3=O,CC[*:1],CHEMBL570580
COc1cc2c([*:1])cc3c(c2cc1OC)C(=O)NC3=O,C[*:1],CHEMBL571486
CN1C(=O)CC(c2ccccc2)N=C1SCc1cn(-c2ccc([*:1])c([*:2])c2[*:3])nn1,[*:1].[*:2].[*:3],CHEMBL4647588
CN1C(=O)CC(c2ccccc2)N=C1SCc1cn(-c2ccc([*:1])c([*:2])c2[*:3])nn1,CC[*:1].[*:2].[*:3],CHEMBL4641105
CN1C(=O)CC(c2ccccc2)N=C1SCc1cn(-c2ccc([*:1])c([*:2])c2[*:3])nn1,CC(C)(C)[*:1].[*:2].[*:3],CHEMBL4645499
CN1C(=O)CC(c2ccccc2)N=C1SCc1cn(-c2ccc([*:1])c([*:2])c2[*:3])nn1,O=[N+]([O-])[*:2].[*:1].[*:3],CHEMBL4637462
CN1C(=O)CC(c2ccccc2)N=C1SCc1cn(-c2ccc([*:1])c([*:2])c2[*:3])nn1,F[*:3].[*:1].[*:2],CHEMBL4647289
CN1C(=O)CC(c2ccccc2)N=C1SCc1cn(-c2ccc([*:1])c([*:2])c2[*:3])nn1,CO[*:3].[*:1].[*:2],CHEMBL4642636
CN1C(=O)CC(c2ccccc2)N=C1SCc1cn(-c2ccc([*:1])c([*:2])c2[*:3])nn1,C[*:1].C[*:2].[*:3],CHEMBL4635819
FC(F)(F)c1nc2ccccc2n1Cc1nnc(SCc2cn([*:1])nn2)o1,CCc1ccc([*:1])cc1,CHEMBL4643895
FC(F)(F)c1nc2ccccc2n1Cc1nnc(SCc2cn([*:1])nn2)o1,c1ccc([*:1])cc1,CHEMBL4633926
FC(F)(F)c1nc2ccccc2n1Cc1nnc(SCc2cn([*:1])nn2)o1,c1cncc([*:1])c1,CHEMBL4648941
FC(F)(F)c1nc2ccccc2n1Cc1nnc(SCc2cn([*:1])nn2)o1,Fc1ccccc1[*:1],CHEMBL4639781
NC1CCC(Nc2cc(Nc3ccc(S(=O)(=O)[*:3])c([*:1])c3)n3ncc([*:2])c3n2)CC1,Br[*:2].CN(C)[*:3].[*:1],CHEMBL178785
NC1CCC(Nc2cc(Nc3ccc(S(=O)(=O)[*:3])c([*:1])c3)n3ncc([*:2])c3n2)CC1,CN(C)[*:3].N#C[*:2].[*:1],CHEMBL360573
NC1CCC(Nc2cc(Nc3ccc(S(=O)(=O)[*:3])c([*:1])c3)n3ncc([*:2])c3n2)CC1,CN(C)[*:3].Cl[*:2].[*:1],CHEMBL367150
NC1CCC(Nc2cc(Nc3ccc(S(=O)(=O)[*:3])c([*:1])c3)n3ncc([*:2])c3n2)CC1,Br[*:2].c1ccc([*:3])cc1.[*:1],CHEMBL361833
NC1CCC(Nc2cc(Nc3ccc(S(=O)(=O)[*:3])c([*:1])c3)n3ncc([*:2])c3n2)CC1,Cl[*:2].c1csc([*:3])c1.[*:1],CHEMBL181114
NC1CCC(Nc2cc(Nc3ccc(S(=O)(=O)[*:3])c([*:1])c3)n3ncc([*:2])c3n2)CC1,Br[*:2].CN(C)[*:3].Cl[*:1],CHEMBL178769
O=C1NC(=O)C(=Cc2ccc([*:1])c([*:2])c2[*:3])S1,CN(C)[*:2].[*:1].[*:3],CHEMBL4164291
O=C1NC(=O)C(=Cc2ccc([*:1])c([*:2])c2[*:3])S1,CN(C)[*:3].[*:1].[*:2],CHEMBL4174941
O=C1NC(=O)C(=Cc2ccc([*:1])c([*:2])c2[*:3])S1,O[*:1].[*:2].[*:3],CHEMBL87706
O=C1NC(=O)C(=Cc2ccc([*:1])c([*:2])c2[*:3])S1,CO[*:2].O[*:1].[*:3],CHEMBL232380
O=C1NC(=O)C(=Cc2ccc([*:1])c([*:2])c2[*:3])S1,O=[N+]([O-])[*:2].O[*:1].[*:3],CHEMBL4174355
O=C1NC(=O)C(=Cc2ccc([*:1])c([*:2])c2[*:3])S1,CO[*:1].O[*:3].[*:2],CHEMBL4175809
CN1CC=C(c2c(O)cc(O)c3c(=O)cc(-c4ccc(S[*:1])cc4[*:2])oc23)CC1,c1ccc2[nH]c([*:1])nc2c1.[*:2],CHEMBL4790926
CN1CC=C(c2c(O)cc(O)c3c(=O)cc(-c4ccc(S[*:1])cc4[*:2])oc23)CC1,c1ccc(-c2c[nH]c([*:1])n2)cc1.[*:2],CHEMBL4787876
CN1CC=C(c2c(O)cc(O)c3c(=O)cc(-c4ccc(S[*:1])cc4[*:2])oc23)CC1,Cn1c([*:1])nc2ccccc21.[*:2],CHEMBL4781618
CN1CC=C(c2c(O)cc(O)c3c(=O)cc(-c4ccc(S[*:1])cc4[*:2])oc23)CC1,Cl[*:2].c1ccc2[nH]c([*:1])nc2c1,CHEMBL4793858
CN1CC=C(c2c(O)cc(O)c3c(=O)cc(-c4ccc(S[*:1])cc4[*:2])oc23)CC1,Cl[*:2].Cn1c([*:1])nc2ccccc21,CHEMBL4788045
O=C1Nc2ccc(NC(=O)[*:1])cc2C1=Cc1cc([*:3])c([*:2])c([*:4])c1,CO[*:1].O[*:2].[*:3].[*:4],CHEMBL4474153
O=C1Nc2ccc(NC(=O)[*:1])cc2C1=Cc1cc([*:3])c([*:2])c([*:4])c1,CO[*:1].O=[N+]([O-])[*:2].[*:3].[*:4],CHEMBL4514599
O=C1Nc2ccc(NC(=O)[*:1])cc2C1=Cc1cc([*:3])c([*:2])c([*:4])c1,O[*:2].c1ccc([*:1])cc1.[*:3].[*:4],CHEMBL4454916
O=C1Nc2ccc(NC(=O)[*:1])cc2C1=Cc1cc([*:3])c([*:2])c([*:4])c1,CO[*:2].CO[*:3].CO[*:4].C[*:1],CHEMBL4450851
COC(=N)c1nc2ccc3ncnc(Nc4ccc([*:1])cc4[*:2])c3c2s1,Cl[*:1].Cl[*:2],CHEMBL2386747
COC(=N)c1nc2ccc3ncnc(Nc4ccc([*:1])cc4[*:2])c3c2s1,CO[*:1].F[*:2],CHEMBL3894571
c1cc([*:1])c([*:2])cc1CSc1nnc(-c2ccc3c(c2)OC([*:3])CO3)o1,COC(=O)[*:1].[*:2].[*:3],CHEMBL2064520
c1cc([*:1])c([*:2])cc1CSc1nnc(-c2ccc3c(c2)OC([*:3])CO3)o1,COc1ccc([*:1])cc1.[*:2].[*:3],CHEMBL2391126
c1cc([*:1])c([*:2])cc1CSc1nnc(-c2ccc3c(c2)OC([*:3])CO3)o1,COc1ccc([*:1])c(C#N)c1.[*:2].[*:3],CHEMBL2391125
c1cc([*:1])c([*:2])cc1CSc1nnc(-c2ccc3c(c2)OC([*:3])CO3)o1,Fc1cc(F)cc([*:1])c1.[*:2].[*:3],CHEMBL2391124
c1cc([*:1])c([*:2])cc1CSc1nnc(-c2ccc3c(c2)OC([*:3])CO3)o1,N#Cc1cc(F)ccc1[*:1].[*:2].[*:3],CHEMBL2064535
c1cc([*:1])c([*:2])cc1CSc1nnc(-c2ccc3c(c2)OC([*:3])CO3)o1,N#Cc1ccc([*:1])cc1.[*:2].[*:3],CHEMBL2391127
c1cc([*:1])c([*:2])cc1CSc1nnc(-c2ccc3c(c2)OC([*:3])CO3)o1,N#C[*:1].[*:2].[*:3],CHEMBL2064519
c1cc([*:1])c([*:2])cc1CSc1nnc(-c2ccc3c(c2)OC([*:3])CO3)o1,N#Cc1cccc([*:1])c1.[*:2].[*:3],CHEMBL2391130
c1cc([*:1])c([*:2])cc1CSc1nnc(-c2ccc3c(c2)OC([*:3])CO3)o1,NC(=O)c1cc(F)ccc1[*:1].[*:2].[*:3],CHEMBL3632824
c1cc([*:1])c([*:2])cc1CSc1nnc(-c2ccc3c(c2)OC([*:3])CO3)o1,O=[N+]([O-])c1cccc([*:1])c1.[*:2].[*:3],CHEMBL2391128
c1cc([*:1])c([*:2])cc1CSc1nnc(-c2ccc3c(c2)OC([*:3])CO3)o1,O=[N+]([O-])c1ccccc1[*:1].[*:2].[*:3],CHEMBL2391129
c1cc([*:1])c([*:2])cc1CSc1nnc(-c2ccc3c(c2)OC([*:3])CO3)o1,c1ccc([*:1])cc1.[*:2].[*:3],CHEMBL2391123
c1cc([*:1])c([*:2])cc1CSc1nnc(-c2ccc3c(c2)OC([*:3])CO3)o1,N#C[*:2].[*:1].[*:3],CHEMBL2064518
c1cc([*:1])c([*:2])cc1CSc1nnc(-c2ccc3c(c2)OC([*:3])CO3)o1,COC[*:3].N#Cc1ccccc1[*:1].[*:2],CHEMBL2064537_CHEMBL2064538_CHEMBL2064539
c1cc2c(cc1-c1nnc(SCc3ccc([*:1])c([*:2])c3[*:3])o1)CCO2,COC(=O)[*:2].[*:1].[*:3],CHEMBL471015
c1cc2c(cc1-c1nnc(SCc3ccc([*:1])c([*:2])c3[*:3])o1)CCO2,Cl[*:2].[*:1].[*:3],CHEMBL470566
c1cc2c(cc1-c1nnc(SCc3ccc([*:1])c([*:2])c3[*:3])o1)CCO2,FC(F)(F)[*:2].[*:1].[*:3],CHEMBL472249
c1cc2c(cc1-c1nnc(SCc3ccc([*:1])c([*:2])c3[*:3])o1)CCO2,F[*:2].[*:1].[*:3],CHEMBL470360
c1cc2c(cc1-c1nnc(SCc3ccc([*:1])c([*:2])c3[*:3])o1)CCO2,N#C[*:2].[*:1].[*:3],CHEMBL469736
c1cc2c(cc1-c1nnc(SCc3ccc([*:1])c([*:2])c3[*:3])o1)CCO2,CO[*:1].[*:2].[*:3],CHEMBL470565
c1cc2c(cc1-c1nnc(SCc3ccc([*:1])c([*:2])c3[*:3])o1)CCO2,Cl[*:1].[*:2].[*:3],CHEMBL470567
c1cc2c(cc1-c1nnc(SCc3ccc([*:1])c([*:2])c3[*:3])o1)CCO2,Cl[*:3].[*:1].[*:2],CHEMBL513040
c1cc2c(cc1-c1nnc(SCc3ccc([*:1])c([*:2])c3[*:3])o1)CCO2,CO[*:1].N#C[*:2].[*:3],CHEMBL470168
c1cc2c(cc1-c1nnc(SCc3ccc([*:1])c([*:2])c3[*:3])o1)CCO2,CO[*:1].F[*:2].[*:3],CHEMBL514401
c1cc2c(cc1-c1nnc(SCc3ccc([*:1])c([*:2])c3[*:3])o1)CCO2,CO[*:1].Cl[*:2].[*:3],CHEMBL470167
c1cc2c(cc1-c1nnc(SCc3ccc([*:1])c([*:2])c3[*:3])o1)CCO2,CO[*:1].FC(F)(F)[*:2].[*:3],CHEMBL512144
O=C(NCC1CCN(C[*:1])CC1)c1n[nH]c2ccc(-c3c([*:5])nc([*:3])c([*:2])c3[*:4])cc12,COC[*:1].[*:2].[*:3].[*:4].[*:5],CHEMBL3735967
O=C(NCC1CCN(C[*:1])CC1)c1n[nH]c2ccc(-c3c([*:5])nc([*:3])c([*:2])c3[*:4])cc12,c1ccc(C[*:1])cc1.[*:2].[*:3].[*:4].[*:5],CHEMBL3735061
O=C(NCC1CCN(C[*:1])CC1)c1n[nH]c2ccc(-c3c([*:5])nc([*:3])c([*:2])c3[*:4])cc12,COC[*:1].C[*:3].[*:2].[*:4].[*:5],CHEMBL3736223
O=C(NCC1CCN(C[*:1])CC1)c1n[nH]c2ccc(-c3c([*:5])nc([*:3])c([*:2])c3[*:4])cc12,COC[*:1].CO[*:3].[*:2].[*:4].[*:5],CHEMBL3735627
O=C(NCC1CCN(C[*:1])CC1)c1n[nH]c2ccc(-c3c([*:5])nc([*:3])c([*:2])c3[*:4])cc12,CO[*:3].O=C(O)c1ccc([*:1])o1.[*:2].[*:4].[*:5],CHEMBL3736035
O=C(NCC1CCN(C[*:1])CC1)c1n[nH]c2ccc(-c3c([*:5])nc([*:3])c([*:2])c3[*:4])cc12,C[*:3].c1ccc(C[*:1])cc1.[*:2].[*:4].[*:5],CHEMBL3736449
O=C(NCC1CCN(C[*:1])CC1)c1n[nH]c2ccc(-c3c([*:5])nc([*:3])c([*:2])c3[*:4])cc12,COC[*:1].CO[*:4].[*:2].[*:3].[*:5],CHEMBL3735079
O=C(NCC1CCN(C[*:1])CC1)c1n[nH]c2ccc(-c3c([*:5])nc([*:3])c([*:2])c3[*:4])cc12,CO[*:4].c1ccc(C[*:1])cc1.[*:2].[*:3].[*:5],CHEMBL3735603
O=C(NCC1CCN(C[*:1])CC1)c1n[nH]c2ccc(-c3c([*:5])nc([*:3])c([*:2])c3[*:4])cc12,CO[*:4].O=C(O)c1ccc([*:1])o1.[*:2].[*:3].[*:5],CHEMBL3735176
O=C(NCC1CCN(C[*:1])CC1)c1n[nH]c2ccc(-c3c([*:5])nc([*:3])c([*:2])c3[*:4])cc12,COC[*:1].CO[*:2].[*:3].[*:4].[*:5],CHEMBL3735522
O=C(NCC1CCN(C[*:1])CC1)c1n[nH]c2ccc(-c3c([*:5])nc([*:3])c([*:2])c3[*:4])cc12,CO[*:2].O=C(O)[*:1].[*:3].[*:4].[*:5],CHEMBL3736455
O=C(NCC1CCN(C[*:1])CC1)c1n[nH]c2ccc(-c3c([*:5])nc([*:3])c([*:2])c3[*:4])cc12,COC[*:1].CO[*:5].[*:2].[*:3].[*:4],CHEMBL3734853
O=C(NCC1CCN(C[*:1])CC1)c1n[nH]c2ccc(-c3c([*:5])nc([*:3])c([*:2])c3[*:4])cc12,CO[*:5].O=C(O)c1ccc([*:1])o1.[*:2].[*:3].[*:4],CHEMBL3734924
O=C(NCC1CCN(C[*:1])CC1)c1n[nH]c2ccc(-c3ccc([*:2])c([*:3])c3[*:4])cc12,COC[*:1].[*:2].[*:3].[*:4],CHEMBL3736164
O=C(NCC1CCN(C[*:1])CC1)c1n[nH]c2ccc(-c3ccc([*:2])c([*:3])c3[*:4])cc12,COC[*:1].CO[*:2].[*:3].[*:4],CHEMBL3736122
O=C(NCC1CCN(C[*:1])CC1)c1n[nH]c2ccc(-c3ccc([*:2])c([*:3])c3[*:4])cc12,CO[*:2].O=C(O)c1ccc([*:1])o1.[*:3].[*:4],CHEMBL3734895
O=C(NCC1CCN(C[*:1])CC1)c1n[nH]c2ccc(-c3ccc([*:2])c([*:3])c3[*:4])cc12,COC[*:1].C[*:4].[*:2].[*:3],CHEMBL3736396
O=C(NCC1CCN(C[*:1])CC1)c1n[nH]c2ccc(-c3ccc([*:2])c([*:3])c3[*:4])cc12,COC[*:1].F[*:4].[*:2].[*:3],CHEMBL3735246
O=C(NCC1CCN(C[*:1])CC1)c1n[nH]c2ccc(-c3ccc([*:2])c([*:3])c3[*:4])cc12,F[*:4].c1ccc(C[*:1])cc1.[*:2].[*:3],CHEMBL3736215
